,Year,Selling_Price,Y_np,Y_Scipy,Y_sklearnSLR,Y_sklearnMLR,Y_svr,Y_svrMLR
228,2012.0,4.95,3.985565015377688,3.9855650153773468,3.9855650153773468,3.5010089850311488,3.4375000108216227,3.62362385121308
229,2012.0,3.1,3.985565015377688,3.9855650153773468,3.9855650153773468,3.363532545559792,3.4375000108216227,3.200235569028804
230,2013.0,6.15,4.400656710013209,4.400656710012868,4.400656710012868,3.7774585283298165,3.8249999989006938,6.049580530715154
231,2017.0,9.25,6.061023488555406,6.061023488555065,6.061023488555065,5.407459886650713,5.375000010821623,9.149733350010251
232,2015.0,11.45,5.230840099284364,5.230840099284023,5.230840099284023,9.45873387731217,4.600000004861158,11.349807442331942
233,2013.0,3.9,4.400656710013209,4.400656710012868,4.400656710012868,3.917241384935096,3.8249999989006938,3.999860741694891
234,2015.0,5.5,5.230840099284364,5.230840099284023,5.230840099284023,4.146752832775519,4.600000004861158,5.400036435811696
235,2017.0,9.1,6.061023488555406,6.061023488555065,6.061023488555065,5.409906086641286,5.375000010821623,8.999769081907974
236,2016.0,3.1,5.645931793919885,5.645931793919544,5.645931793919544,4.813843041714563,4.987499992940229,3.1998468602442873
237,2015.0,11.25,5.230840099284364,5.230840099284023,5.230840099284023,5.256419039936645,4.600000004861158,11.150066284073073
238,2013.0,4.8,4.400656710013209,4.400656710012868,4.400656710012868,4.043762343020035,3.8249999989006938,4.805215440857502
239,2012.0,2.0,3.985565015377688,3.9855650153773468,3.9855650153773468,2.8669015288983246,3.4375000108216227,2.0998387053364533
240,2012.0,5.35,3.985565015377688,3.9855650153773468,3.9855650153773468,3.0173952468910556,3.4375000108216227,5.249797828165858
241,2015.0,4.75,5.230840099284364,5.230840099284023,5.230840099284023,4.694946250667272,4.600000004861158,4.805215440857502
242,2014.0,4.4,4.8157484046488435,4.815748404648389,4.815748404648502,4.12379949993101,4.212499986979765,4.500129683400932
243,2016.0,6.25,5.645931793919885,5.645931793919544,5.645931793919544,4.729117157754672,4.987499992940229,2.4221524189993957
244,2013.0,5.95,4.400656710013209,4.400656710012868,4.400656710012868,3.8473499566323426,3.8249999989006938,5.850263992903934
245,2012.0,5.2,3.985565015377688,3.9855650153773468,3.9855650153773468,3.6932104128634364,3.4375000108216227,5.099955892047543
246,2012.0,3.75,3.985565015377688,3.9855650153773468,3.9855650153773468,3.0641875581395652,3.4375000108216227,3.8502041037989656
247,2015.0,5.95,5.230840099284364,5.230840099284023,5.230840099284023,4.6972876135155275,4.600000004861158,4.7218402287649965
248,2013.0,4.0,4.400656710013209,4.400656710012868,4.400656710012868,3.5153656721947755,3.8249999989006938,1.885649644376464
249,2016.0,5.25,5.645931793919885,5.645931793919544,5.645931793919544,4.903845728511442,4.987499992940229,5.149792263025496
250,2016.0,12.9,5.645931793919885,5.645931793919544,5.645931793919544,5.234676804381934,4.987499992940229,12.79979532704019
251,2013.0,5.0,4.400656710013209,4.400656710012868,4.400656710012868,3.9819084289720195,3.8249999989006938,4.900095855412442
252,2015.0,5.4,5.230840099284364,5.230840099284023,5.230840099284023,9.782453500353085,4.600000004861158,5.299653105889779
253,2014.0,7.2,4.8157484046488435,4.815748404648389,4.815748404648502,4.368419498990306,4.212499986979765,7.099814487490093
254,2013.0,5.25,4.400656710013209,4.400656710012868,4.400656710012868,3.938942673423071,3.8249999989006938,5.150008436724129
255,2012.0,3.0,3.985565015377688,3.9855650153773468,3.9855650153773468,3.3904931640277027,3.4375000108216227,3.099630722467697
256,2016.0,10.25,5.645931793919885,5.645931793919544,5.645931793919544,5.472796900609183,4.987499992940229,10.150090993221209
257,2015.0,8.5,5.230840099284364,5.230840099284023,5.230840099284023,4.772840247510658,4.600000004861158,8.400072711341036
258,2015.0,8.4,5.230840099284364,5.230840099284023,5.230840099284023,4.50508618568324,4.600000004861158,8.29982859953325
259,2014.0,3.9,4.8157484046488435,4.815748404648389,4.815748404648502,4.15968874836426,4.212499986979765,4.000067720770067
260,2016.0,9.15,5.645931793919885,5.645931793919544,5.645931793919544,5.117416460547247,4.987499992940229,9.050168236128144
261,2016.0,5.5,5.645931793919885,5.645931793919544,5.645931793919544,4.704655157848947,4.987499992940229,5.400129922397159
262,2015.0,4.0,5.230840099284364,5.230840099284023,5.230840099284023,4.76758091753095,4.600000004861158,4.100039314939779
263,2016.0,6.6,5.645931793919885,5.645931793919544,5.645931793919544,4.886407817149802,4.987499992940229,6.5002472306287356
264,2015.0,4.0,5.230840099284364,5.230840099284023,5.230840099284023,4.767633336102108,4.600000004861158,4.099858029020403
265,2017.0,6.5,6.061023488555406,6.061023488555065,6.061023488555065,5.51577412766278,5.375000010821623,6.399961602592829
266,2014.0,3.65,4.8157484046488435,4.815748404648389,4.815748404648502,4.141272357006528,4.212499986979765,3.54964134462913
267,2016.0,8.35,5.645931793919885,5.645931793919544,5.645931793919544,4.946374662633616,4.987499992940229,8.250008436724128
268,2017.0,4.8,6.061023488555406,6.061023488555065,6.061023488555065,5.477333842096186,5.375000010821623,4.899908147212065
269,2015.0,6.7,5.230840099284364,5.230840099284023,5.230840099284023,4.39724371181228,4.600000004861158,6.600095855412442
270,2011.0,4.1,3.570473320742167,3.5704733207418258,3.5704733207418258,3.1256805435414208,3.0499999929402293,4.200091681924899
271,2009.0,3.0,2.740289931471125,2.740289931470784,2.740289931470784,2.0524572460885793,2.274999986979765,3.100047704930887
272,2015.0,7.5,5.230840099284364,5.230840099284023,5.230840099284023,4.550515614080041,4.600000004861158,7.39986953325559
273,2010.0,2.25,3.155381626106646,3.155381626106305,3.155381626106305,2.444944033226193,2.662499975058836,2.3502429642519753
274,2014.0,5.3,4.8157484046488435,4.815748404648389,4.815748404648502,3.8180245011069474,4.212499986979765,4.805215440857502
275,2016.0,10.9,5.645931793919885,5.645931793919544,5.645931793919544,10.309219194117532,4.987499992940229,10.7996976719718
276,2015.0,8.65,5.230840099284364,5.230840099284023,5.230840099284023,4.501591614268136,4.600000004861158,8.549847935919813
277,2015.0,9.7,5.230840099284364,5.230840099284023,5.230840099284023,4.448823585899618,4.600000004861158,9.600061609842346
278,2016.0,6.0,5.645931793919885,5.645931793919544,5.645931793919544,4.676698586527891,4.987499992940229,5.900026636757275
279,2014.0,6.25,4.8157484046488435,4.815748404648389,4.815748404648502,4.230838222376406,4.212499986979765,6.150228531169968
280,2015.0,5.25,5.230840099284364,5.230840099284023,5.230840099284023,4.321009636391182,4.600000004861158,5.149789477645825
281,2006.0,2.1,1.4950148475644482,1.4950148475641072,1.4950148475641072,0.10299364050047188,1.1124999929402293,2.2000544584856505
282,2014.0,8.25,4.8157484046488435,4.815748404648389,4.815748404648502,4.63051235512512,4.212499986979765,8.150176132318233
283,2016.0,8.99,5.645931793919885,5.645931793919544,5.645931793919544,4.764237600476918,4.987499992940229,8.89048118812715
284,2013.0,3.5,4.400656710013209,4.400656710012868,4.400656710012868,3.1624139592663596,3.8249999989006938,3.6000739673382443
285,2016.0,7.4,5.645931793919885,5.645931793919544,5.645931793919544,10.035000175172172,4.987499992940229,7.300040346930727
286,2016.0,5.65,5.645931793919885,5.645931793919544,5.645931793919544,5.105989212019722,4.987499992940229,5.550415983374849
287,2015.0,5.75,5.230840099284364,5.230840099284023,5.230840099284023,10.002139732365322,4.600000004861158,5.649863650565045
288,2015.0,8.4,5.230840099284364,5.230840099284023,5.230840099284023,4.6623418993642645,4.600000004861158,8.300447519902216
289,2016.0,10.11,5.645931793919885,5.645931793919544,5.645931793919544,4.798659128915915,4.987499992940229,10.010040088454053
290,2014.0,4.5,4.8157484046488435,4.815748404648389,4.815748404648502,3.8617066437959693,4.212499986979765,4.399978703938299
291,2015.0,5.4,5.230840099284364,5.230840099284023,5.230840099284023,4.617384238108571,4.600000004861158,5.299653105889778
292,2016.0,6.4,5.645931793919885,5.645931793919544,5.645931793919544,4.816481443133171,4.987499992940229,6.499862341992049
293,2010.0,3.25,3.155381626106646,3.155381626106305,3.155381626106305,2.0395213304996105,2.662499975058836,3.3498382232379704
294,2014.0,3.75,4.8157484046488435,4.815748404648389,4.815748404648502,4.106658627139723,4.212499986979765,3.8497460507730428
295,2015.0,8.55,5.230840099284364,5.230840099284023,5.230840099284023,5.117964120469196,4.600000004861158,8.450055585501026
296,2016.0,9.5,5.645931793919885,5.645931793919544,5.645931793919544,5.200674624512658,4.987499992940229,9.400314673944047
297,2015.0,4.0,5.230840099284364,5.230840099284023,5.230840099284023,5.116636183331366,4.600000004861158,4.100202139510237
298,2009.0,3.35,2.740289931471125,2.740289931470784,2.740289931470784,2.3734685762824483,2.274999986979765,3.4497350792792774
299,2017.0,11.5,6.061023488555406,6.061023488555065,6.061023488555065,5.302605271339644,5.375000010821623,11.399975501689807
300,2016.0,5.3,5.645931793919885,5.645931793919544,5.645931793919544,4.702278849286586,4.987499992940229,5.200047704930888
